,timestamp,fecha,id,precio,cant,coste
0,1580943474540,2020-02-05 22:57:54.540,1754679,9631.96,0.450475,4338.957181
1,1580943502775,2020-02-05 22:58:22.775,1754680,9630.35,0.002077,20.00223695
2,1580943502775,2020-02-05 22:58:22.775,1754681,9630.36,0.009689,93.30855804
3,1580943502775,2020-02-05 22:58:22.775,1754682,9630.47,0.020767,199.99597049
4,1580943502835,2020-02-05 22:58:22.835,1754683,9631.0,0.462825,4457.467575
5,1580943502943,2020-02-05 22:58:22.943,1754684,9631.01,0.004458,42.93504258
6,1580943503044,2020-02-05 22:58:23.044,1754685,9631.0,0.033542,323.043002
7,1580943503154,2020-02-05 22:58:23.154,1754686,9631.0,0.144186,1388.655366
8,1580943503245,2020-02-05 22:58:23.245,1754687,9631.0,0.352719,3397.036689
9,1580943503362,2020-02-05 22:58:23.362,1754688,9631.0,0.496526,4782.041906
10,1580943503458,2020-02-05 22:58:23.458,1754689,9631.0,0.510529,4916.904799
11,1580943503555,2020-02-05 22:58:23.555,1754690,9631.0,0.492945,4747.553295
12,1580943503576,2020-02-05 22:58:23.576,1754691,9631.0,0.013894,133.813114
13,1580943503658,2020-02-05 22:58:23.658,1754692,9631.0,0.09031,869.77561
14,1580943503774,2020-02-05 22:58:23.774,1754693,9631.0,0.14,1348.34
15,1580943503890,2020-02-05 22:58:23.890,1754694,9631.0,0.003746,36.077726
16,1580943503995,2020-02-05 22:58:23.995,1754695,9631.0,0.020765,199.987715
17,1580943504092,2020-02-05 22:58:24.092,1754696,9631.0,0.458991,4420.542321
18,1580943504209,2020-02-05 22:58:24.209,1754697,9631.0,0.017338,166.982278
19,1580943504302,2020-02-05 22:58:24.302,1754698,9631.0,0.020765,199.987715
20,1580943504405,2020-02-05 22:58:24.405,1754699,9631.0,0.013268,127.784108
21,1580943504514,2020-02-05 22:58:24.514,1754700,9631.0,0.502748,4841.965988
22,1580943504617,2020-02-05 22:58:24.617,1754701,9631.0,0.148204,1427.352724
23,1580943504725,2020-02-05 22:58:24.725,1754702,9631.0,0.461533,4445.024323
24,1580943504824,2020-02-05 22:58:24.824,1754703,9631.0,0.038467,370.475677
25,1580943504936,2020-02-05 22:58:24.936,1754704,9631.0,0.115803,1115.298693
26,1580943505045,2020-02-05 22:58:25.045,1754705,9631.0,0.01,96.31
27,1580943505147,2020-02-05 22:58:25.147,1754706,9631.0,0.01,96.31
28,1580943505251,2020-02-05 22:58:25.251,1754707,9631.0,0.1,963.1
29,1580943505365,2020-02-05 22:58:25.365,1754708,9631.0,0.485738,4678.142678
30,1580943505467,2020-02-05 22:58:25.467,1754709,9631.0,0.014193,136.692783
31,1580943512074,2020-02-05 22:58:32.074,1754710,9631.01,0.011824,113.87706224
32,1580943513304,2020-02-05 22:58:33.304,1754711,9631.69,0.002789,26.86278341
33,1580943514236,2020-02-05 22:58:34.236,1754712,9631.7,0.012464,120.0495088
34,1580943572133,2020-02-05 22:59:32.133,1754713,9633.01,0.004076,39.26414876
35,1580943572133,2020-02-05 22:59:32.133,1754714,9633.0,0.052497,505.703601
36,1580943583426,2020-02-05 22:59:43.426,1754715,9633.93,0.010953,105.52043529
37,1580943583426,2020-02-05 22:59:43.426,1754716,9634.0,0.021491,207.044294
38,1580943583426,2020-02-05 22:59:43.426,1754717,9634.08,0.020759,199.99386672
39,1580943583426,2020-02-05 22:59:43.426,1754718,9634.68,0.046797,450.87411996
40,1580943598801,2020-02-05 22:59:58.801,1754719,9634.46,0.011218,108.07937228
41,1580943598801,2020-02-05 22:59:58.801,1754720,9634.49,0.01213,116.8663637
42,1580943598801,2020-02-05 22:59:58.801,1754721,9634.49,0.01213,116.8663637
43,1580943598801,2020-02-05 22:59:58.801,1754722,9634.49,0.01213,116.8663637
44,1580943598801,2020-02-05 22:59:58.801,1754723,9634.49,0.01213,116.8663637
45,1580943598801,2020-02-05 22:59:58.801,1754724,9634.49,0.01213,116.8663637
46,1580943598801,2020-02-05 22:59:58.801,1754725,9634.49,0.01213,116.8663637
47,1580943598801,2020-02-05 22:59:58.801,1754726,9634.49,0.01213,116.8663637
48,1580943598801,2020-02-05 22:59:58.801,1754727,9634.49,0.003872,37.30474528
49,1580943603718,2020-02-05 23:00:03.718,1754728,9633.01,0.004154,40.01552354
50,1580943603718,2020-02-05 23:00:03.718,1754729,9633.01,0.02,192.6602
51,1580943603718,2020-02-05 23:00:03.718,1754730,9632.69,0.020761,199.98427709
52,1580943603718,2020-02-05 23:00:03.718,1754731,9631.57,0.017233,165.98084581
53,1580943603718,2020-02-05 23:00:03.718,1754732,9631.56,0.077,741.63012
54,1580943603718,2020-02-05 23:00:03.718,1754733,9629.06,0.023052,221.96909112
55,1580943608811,2020-02-05 23:00:08.811,1754734,9633.2,0.01038,99.992616
56,1580943608811,2020-02-05 23:00:08.811,1754735,9634.16,0.014933,143.86691128
57,1580943608811,2020-02-05 23:00:08.811,1754736,9634.17,0.02,192.6834
58,1580943608811,2020-02-05 23:00:08.811,1754737,9634.32,0.1,963.432
59,1580943608811,2020-02-05 23:00:08.811,1754738,9634.33,0.054687,526.87260471
60,1580943609959,2020-02-05 23:00:09.959,1754739,9634.33,0.01486,143.1661438
61,1580943610068,2020-02-05 23:00:10.068,1754740,9634.33,0.057808,556.94134864
62,1580943614507,2020-02-05 23:00:14.507,1754741,9634.23,0.020759,199.99698057
63,1580943614605,2020-02-05 23:00:14.605,1754742,9634.33,0.089483,862.10875139
64,1580943614715,2020-02-05 23:00:14.715,1754743,9634.33,0.099502,958.63510366
65,1580943614812,2020-02-05 23:00:14.812,1754744,9634.33,0.057265,551.70990745
66,1580943614926,2020-02-05 23:00:14.926,1754745,9634.33,0.032983,317.76910639
67,1580943615023,2020-02-05 23:00:15.023,1754746,9634.33,0.018975,182.81141175
68,1580943615132,2020-02-05 23:00:15.132,1754747,9634.33,0.493473,4754.28172809
69,1580943615238,2020-02-05 23:00:15.238,1754748,9634.33,0.015115,145.62289795
70,1580943615344,2020-02-05 23:00:15.344,1754749,9634.33,0.065849,634.41099617
71,1580943615459,2020-02-05 23:00:15.459,1754750,9634.43,0.020759,200.00113237
72,1580943615552,2020-02-05 23:00:15.552,1754751,9634.69,0.002077,20.01125113
73,1580943615649,2020-02-05 23:00:15.649,1754752,9634.87,0.002077,20.01162499
74,1580943615763,2020-02-05 23:00:15.763,1754753,9634.88,0.507442,4889.14277696
75,1580943616195,2020-02-05 23:00:16.195,1754754,9634.48,0.026276,253.15559648
76,1580943616310,2020-02-05 23:00:16.310,1754755,9634.48,0.07556,727.9813088
77,1580943616396,2020-02-05 23:00:16.396,1754756,9634.48,0.07556,727.9813088
78,1580943616507,2020-02-05 23:00:16.507,1754757,9634.48,0.488752,4708.87136896
79,1580943616823,2020-02-05 23:00:16.823,1754758,9634.87,0.043468,418.80852916
80,1580943617145,2020-02-05 23:00:17.145,1754759,9634.94,0.025045,241.3070723
81,1580943617244,2020-02-05 23:00:17.244,1754760,9634.94,0.014433,139.06108902
82,1580943618084,2020-02-05 23:00:18.084,1754761,9635.83,0.0192,185.007936
83,1580943618190,2020-02-05 23:00:18.190,1754762,9636.81,0.269627,2598.34416987
84,1580943618296,2020-02-05 23:00:18.296,1754763,9636.81,0.038841,374.30333721
85,1580943618611,2020-02-05 23:00:18.611,1754764,9636.94,0.023092,222.53621848
86,1580943618717,2020-02-05 23:00:18.717,1754765,9636.94,0.411904,3969.49413376
87,1580943622523,2020-02-05 23:00:22.523,1754766,9639.98,0.012122,116.85583756
88,1580943622635,2020-02-05 23:00:22.635,1754767,9639.98,0.012122,116.85583756
89,1580943622739,2020-02-05 23:00:22.739,1754768,9639.98,0.012122,116.85583756
90,1580943622832,2020-02-05 23:00:22.832,1754769,9639.98,0.012122,116.85583756
91,1580943622934,2020-02-05 23:00:22.934,1754770,9639.98,0.012122,116.85583756
92,1580943623041,2020-02-05 23:00:23.041,1754771,9639.98,0.012122,116.85583756
93,1580943623135,2020-02-05 23:00:23.135,1754772,9639.98,0.012122,116.85583756
94,1580943623244,2020-02-05 23:00:23.244,1754773,9639.98,0.012122,116.85583756
95,1580943623348,2020-02-05 23:00:23.348,1754774,9639.97,0.00228,21.9791316
96,1580943623453,2020-02-05 23:00:23.453,1754775,9639.98,0.012122,116.85583756
97,1580943623561,2020-02-05 23:00:23.561,1754776,9639.98,0.012122,116.85583756
98,1580943624722,2020-02-05 23:00:24.722,1754777,9643.82,0.00228,21.9879096
99,1580943635692,2020-02-05 23:00:35.692,1754778,9643.72,0.010366,99.96680152
100,1580943635790,2020-02-05 23:00:35.790,1754779,9643.71,0.02,192.8742
101,1580943652902,2020-02-05 23:00:52.902,1754780,9642.51,0.002077,20.02749327
102,1580943652902,2020-02-05 23:00:52.902,1754781,9642.51,0.020741,199.99529991
103,1580943653747,2020-02-05 23:00:53.747,1754782,9642.03,0.020742,199.99498626
104,1580943653868,2020-02-05 23:00:53.868,1754783,9641.93,0.010367,99.95788831
105,1580943654183,2020-02-05 23:00:54.183,1754784,9640.23,0.010368,99.94990464
106,1580943654309,2020-02-05 23:00:54.309,1754785,9640.22,0.020746,199.99600412
107,1580943654736,2020-02-05 23:00:54.736,1754786,9638.84,0.010369,99.94513196
108,1580943654815,2020-02-05 23:00:54.815,1754787,9638.83,0.052581,506.81932023
109,1580943665198,2020-02-05 23:01:05.198,1754788,9639.87,0.010366,99.92689242
110,1580943682057,2020-02-05 23:01:22.057,1754789,9641.53,0.031104,299.89014912
111,1580943692887,2020-02-05 23:01:32.887,1754790,9643.97,0.002074,20.00159378
112,1580943692887,2020-02-05 23:01:32.887,1754791,9643.98,0.007181,69.25342038
113,1580943694229,2020-02-05 23:01:34.229,1754792,9644.0,0.094003,906.564932
114,1580943694338,2020-02-05 23:01:34.338,1754793,9644.0,0.041838,403.485672
115,1580943694450,2020-02-05 23:01:34.450,1754794,9644.0,0.035,337.54
116,1580943694540,2020-02-05 23:01:34.540,1754795,9644.0,0.3,2893.2
117,1580943694646,2020-02-05 23:01:34.646,1754796,9644.0,0.017483,168.606052
118,1580943735176,2020-02-05 23:02:15.176,1754797,9647.53,0.012727,122.78411431
119,1580943735176,2020-02-05 23:02:15.176,1754798,9647.64,0.02,192.9528
120,1580943735176,2020-02-05 23:02:15.176,1754799,9647.73,0.002074,20.00939202
121,1580943735176,2020-02-05 23:02:15.176,1754800,9648.96,0.009124,88.03711104
122,1580943735176,2020-02-05 23:02:15.176,1754801,9648.97,0.012109,116.83937773
123,1580943735176,2020-02-05 23:02:15.176,1754802,9648.97,0.012109,116.83937773
124,1580943735176,2020-02-05 23:02:15.176,1754803,9648.97,0.012109,116.83937773
125,1580943735176,2020-02-05 23:02:15.176,1754804,9648.97,0.012109,116.83937773
126,1580943735176,2020-02-05 23:02:15.176,1754805,9648.97,0.012109,116.83937773
127,1580943735176,2020-02-05 23:02:15.176,1754806,9648.97,0.012109,116.83937773
128,1580943735176,2020-02-05 23:02:15.176,1754807,9648.97,0.012109,116.83937773
129,1580943735176,2020-02-05 23:02:15.176,1754808,9648.97,0.012109,116.83937773
130,1580943735176,2020-02-05 23:02:15.176,1754809,9648.97,0.012109,116.83937773
131,1580943735176,2020-02-05 23:02:15.176,1754810,9648.97,0.012109,116.83937773
132,1580943735176,2020-02-05 23:02:15.176,1754811,9648.98,0.1,964.898
133,1580943735176,2020-02-05 23:02:15.176,1754812,9648.99,0.075,723.67425
134,1580943735176,2020-02-05 23:02:15.176,1754813,9649.0,0.939671,9066.885479
135,1580943741742,2020-02-05 23:02:21.742,1754814,9648.33,0.012663,122.17680279
136,1580943741742,2020-02-05 23:02:21.742,1754815,9648.58,0.020728,199.99576624
137,1580943741742,2020-02-05 23:02:21.742,1754816,9648.98,0.007135,68.8454723
138,1580943741742,2020-02-05 23:02:21.742,1754817,9648.99,0.075,723.67425
139,1580943741742,2020-02-05 23:02:21.742,1754818,9649.0,2.73002,26341.96298
140,1580943741853,2020-02-05 23:02:21.853,1754819,9650.01,0.006974,67.29916974
141,1580943741853,2020-02-05 23:02:21.853,1754820,9650.0,0.093026,897.7009
142,1580943741952,2020-02-05 23:02:21.952,1754821,9650.0,0.01658,159.997
143,1580943742097,2020-02-05 23:02:22.097,1754822,9650.0,0.480251,4634.42215
144,1580943742184,2020-02-05 23:02:22.184,1754823,9650.0,0.0954,920.61
145,1580943742286,2020-02-05 23:02:22.286,1754824,9650.0,0.1,965.0
146,1580943742375,2020-02-05 23:02:22.375,1754825,9650.0,0.146141,1410.26065
147,1580943742484,2020-02-05 23:02:22.484,1754826,9650.0,0.062253,600.74145
148,1580943766495,2020-02-05 23:02:46.495,1754827,9649.98,0.005152,49.71669696
149,1580943766495,2020-02-05 23:02:46.495,1754828,9650.5,0.055,530.7775
150,1580943766495,2020-02-05 23:02:46.495,1754829,9650.97,0.012106,116.83464282
151,1580943766495,2020-02-05 23:02:46.495,1754830,9650.97,0.012106,116.83464282
152,1580943766495,2020-02-05 23:02:46.495,1754831,9650.97,0.012106,116.83464282
153,1580943766495,2020-02-05 23:02:46.495,1754832,9650.97,0.00353,34.0679241
154,1580943772171,2020-02-05 23:02:52.171,1754833,9650.86,0.002074,20.01588364
155,1580943772171,2020-02-05 23:02:52.171,1754834,9650.86,0.020723,199.99477178
156,1580943772171,2020-02-05 23:02:52.171,1754835,9650.99,0.075,723.82425
157,1580943772171,2020-02-05 23:02:52.171,1754836,9651.01,0.002203,21.26117503
158,1580943777449,2020-02-05 23:02:57.449,1754837,9650.91,0.020723,199.99580793
159,1580943777449,2020-02-05 23:02:57.449,1754838,9651.02,0.018037,174.07544774
160,1580943777449,2020-02-05 23:02:57.449,1754839,9651.39,0.021386,206.40462654
161,1580943777449,2020-02-05 23:02:57.449,1754840,9653.18,0.003796,36.64347128
162,1580943777449,2020-02-05 23:02:57.449,1754841,9653.19,0.036058,348.07472502
163,1580943782510,2020-02-05 23:03:02.510,1754842,9647.52,0.02073,199.9930896
164,1580943782628,2020-02-05 23:03:02.628,1754843,9647.46,0.010359,99.93803814
165,1580943782835,2020-02-05 23:03:02.835,1754844,9647.21,0.010362,99.96439002
166,1580943782950,2020-02-05 23:03:02.950,1754845,9647.21,0.010362,99.96439002
167,1580943783061,2020-02-05 23:03:03.061,1754846,9647.21,0.010362,99.96439002
168,1580943783167,2020-02-05 23:03:03.167,1754847,9647.2,0.002074,20.0082928
169,1580943784029,2020-02-05 23:03:04.029,1754848,9646.64,0.002073,19.99748472
170,1580943784029,2020-02-05 23:03:04.029,1754849,9646.64,0.02,192.9328
171,1580943794892,2020-02-05 23:03:14.892,1754850,9644.68,0.020737,200.00172916
172,1580943810948,2020-02-05 23:03:30.948,1754851,9643.13,0.02074,199.9985162
173,1580943811786,2020-02-05 23:03:31.786,1754852,9642.54,0.055,530.3397
174,1580943836573,2020-02-05 23:03:56.573,1754853,9644.53,0.010359,99.90768627
175,1580943836573,2020-02-05 23:03:56.573,1754854,9644.54,0.002073,19.99313142
176,1580943983843,2020-02-05 23:06:23.843,1754855,9645.59,0.013743,132.55934337
177,1580943984232,2020-02-05 23:06:24.232,1754856,9645.56,0.020735,200.0006866
178,1580943984232,2020-02-05 23:06:24.232,1754857,9645.3,0.002074,20.0043522
179,1580943984232,2020-02-05 23:06:24.232,1754858,9645.29,0.01417,136.6737593
180,1580943984232,2020-02-05 23:06:24.232,1754859,9645.09,0.02,192.9018
181,1580943984232,2020-02-05 23:06:24.232,1754860,9644.69,0.016041,154.71047229
182,1580943984232,2020-02-05 23:06:24.232,1754861,9644.67,0.010365,99.96700455
183,1580944017685,2020-02-05 23:06:57.685,1754862,9644.0,0.002074,20.001656
184,1580944089540,2020-02-05 23:08:09.540,1754863,9641.77,0.020743,199.99923511
185,1580944090495,2020-02-05 23:08:10.495,1754864,9641.21,0.002074,19.99586954
186,1580944093273,2020-02-05 23:08:13.273,1754865,9641.89,0.010841,104.52772949
187,1580944093273,2020-02-05 23:08:13.273,1754866,9642.03,0.031086,299.73214458
188,1580944093273,2020-02-05 23:08:13.273,1754867,9642.19,0.063301,610.36026919
189,1580944093273,2020-02-05 23:08:13.273,1754868,9642.28,0.122846,1184.51552888
190,1580944105735,2020-02-05 23:08:25.735,1754869,9641.95,0.002074,19.9974043
191,1580944105735,2020-02-05 23:08:25.735,1754870,9641.95,0.02,192.839
192,1580944106567,2020-02-05 23:08:26.567,1754871,9642.11,0.010365,99.94047015
193,1580944149985,2020-02-05 23:09:09.985,1754872,9644.0,0.001088,10.492672
194,1580944149985,2020-02-05 23:09:09.985,1754873,9644.0,0.002074,20.001656
195,1580944150097,2020-02-05 23:09:10.097,1754874,9644.67,0.003269,31.52842623
196,1580944151669,2020-02-05 23:09:11.669,1754875,9646.03,0.259176,2500.01947128
197,1580944151786,2020-02-05 23:09:11.786,1754876,9647.91,0.259155,2500.30411605
198,1580944198549,2020-02-05 23:09:58.549,1754877,9648.26,0.002074,20.01049124
199,1580944198549,2020-02-05 23:09:58.549,1754878,9648.26,0.005388,51.98482488
200,1580944211005,2020-02-05 23:10:11.005,1754879,9648.26,0.015341,148.01395666
201,1580944239584,2020-02-05 23:10:39.584,1754880,9649.51,0.002074,20.01308374
202,1580944242870,2020-02-05 23:10:42.870,1754881,9648.19,0.008166,78.78711954
203,1580944244535,2020-02-05 23:10:44.535,1754882,9652.85,0.1,965.285
204,1580944299407,2020-02-05 23:11:39.407,1754883,9652.32,0.002074,20.01891168
205,1580944299407,2020-02-05 23:11:39.407,1754884,9652.32,0.02072,199.9960704
206,1580944301091,2020-02-05 23:11:41.091,1754885,9651.74,0.020721,199.99370454
207,1580944301202,2020-02-05 23:11:41.202,1754886,9651.73,0.020721,199.99349733
208,1580944306526,2020-02-05 23:11:46.526,1754887,9651.63,0.010357,99.96193191
209,1580944317185,2020-02-05 23:11:57.185,1754888,9650.38,0.002072,19.99558736
210,1580944317281,2020-02-05 23:11:57.281,1754889,9650.37,0.010359,99.96818283
211,1580944323136,2020-02-05 23:12:03.136,1754890,9647.71,0.010361,99.95992331
212,1580944323244,2020-02-05 23:12:03.244,1754891,9646.94,0.010361,99.95194534
213,1580944336827,2020-02-05 23:12:16.827,1754892,9648.73,0.010357,99.93189661
214,1580944336827,2020-02-05 23:12:16.827,1754893,9648.83,0.009159,88.37363397
215,1580944336827,2020-02-05 23:12:16.827,1754894,9648.87,0.02,192.9774
216,1580944336912,2020-02-05 23:12:16.912,1754895,9650.0,0.035,337.75
217,1580944337549,2020-02-05 23:12:17.549,1754896,9650.01,0.00256,24.7040256
218,1580944337663,2020-02-05 23:12:17.663,1754897,9650.0,0.149231,1440.07915
219,1580944340286,2020-02-05 23:12:20.286,1754898,9650.0,0.035,337.75
220,1580944341118,2020-02-05 23:12:21.118,1754899,9650.0,0.1,965.0
221,1580944359910,2020-02-05 23:12:39.910,1754900,9650.02,0.002072,19.99484144
222,1580944359910,2020-02-05 23:12:39.910,1754901,9650.02,0.02,193.0004
223,1580944367355,2020-02-05 23:12:47.355,1754902,9650.35,0.002982,28.7773437
224,1580944367355,2020-02-05 23:12:47.355,1754903,9650.43,0.031081,299.94501483
225,1580944367420,2020-02-05 23:12:47.420,1754904,9651.0,0.043838,423.080538
226,1580944367529,2020-02-05 23:12:47.529,1754905,9651.0,0.085574,825.874674
227,1580944369512,2020-02-05 23:12:49.512,1754906,9651.0,0.450142,4344.320442
228,1580944369621,2020-02-05 23:12:49.621,1754907,9651.0,0.511974,4941.061074
229,1580944369735,2020-02-05 23:12:49.735,1754908,9651.0,0.155714,1502.795814
230,1580944370167,2020-02-05 23:12:50.167,1754909,9651.0,0.3,2895.3
231,1580944370269,2020-02-05 23:12:50.269,1754910,9651.0,0.1,965.1
232,1580944370791,2020-02-05 23:12:50.791,1754911,9651.0,0.158823,1532.800773
233,1580944370902,2020-02-05 23:12:50.902,1754912,9651.0,0.101611,980.647761
234,1580944371001,2020-02-05 23:12:51.001,1754913,9651.0,0.149612,1443.905412
235,1580944371110,2020-02-05 23:12:51.110,1754914,9651.0,0.044728,431.669928
236,1580944374190,2020-02-05 23:12:54.190,1754915,9651.0,0.1,965.1
237,1580944375648,2020-02-05 23:12:55.648,1754916,9651.0,0.2,1930.2
238,1580944377780,2020-02-05 23:12:57.780,1754917,9651.0,0.029356,283.314756
239,1580944380744,2020-02-05 23:13:00.744,1754918,9651.01,0.075,723.82575
240,1580944380854,2020-02-05 23:13:00.854,1754919,9651.0,0.04305,415.47555
241,1580944381063,2020-02-05 23:13:01.063,1754920,9651.01,0.075,723.82575
242,1580944381382,2020-02-05 23:13:01.382,1754921,9651.01,0.075,723.82575
243,1580944381707,2020-02-05 23:13:01.707,1754922,9651.01,0.03034,292.8116434
244,1580944390682,2020-02-05 23:13:10.682,1754923,9651.02,0.002072,19.99691344
245,1580944393253,2020-02-05 23:13:13.253,1754924,9651.0,0.3,2895.3
246,1580944394816,2020-02-05 23:13:14.816,1754925,9651.0,0.172243,1662.317193
247,1580944394928,2020-02-05 23:13:14.928,1754926,9651.0,0.173975,1679.032725
248,1580944395239,2020-02-05 23:13:15.239,1754927,9651.0,0.035029,338.064879
249,1580944397780,2020-02-05 23:13:17.780,1754928,9651.0,0.033528,323.578728
250,1580944397896,2020-02-05 23:13:17.896,1754929,9651.0,0.090776,876.079176
