,timestamp,fecha,id,precio,cant,coste
251,1580944416997,2020-02-05 23:13:36.997,1754930,9651.01,0.052939,510.91481839
252,1580944417524,2020-02-05 23:13:37.524,1754931,9651.0,0.086003,830.014953
253,1580944417639,2020-02-05 23:13:37.639,1754932,9651.0,0.049496,477.685896
254,1580944417736,2020-02-05 23:13:37.736,1754933,9651.0,0.028483,274.889433
255,1580944417841,2020-02-05 23:13:37.841,1754934,9651.0,0.016385,158.131635
256,1580944417960,2020-02-05 23:13:37.960,1754935,9651.0,0.291836,2816.509236
257,1580944431488,2020-02-05 23:13:51.488,1754936,9650.04,0.002073,20.00453292
258,1580944431597,2020-02-05 23:13:51.597,1754937,9650.02,0.018993,183.28282986
259,1580944432039,2020-02-05 23:13:52.039,1754938,9650.02,0.079254,764.80268508
260,1580944432142,2020-02-05 23:13:52.142,1754939,9650.02,0.061382,592.33752764
261,1580944432358,2020-02-05 23:13:52.358,1754940,9650.02,0.061382,592.33752764
262,1580944432457,2020-02-05 23:13:52.457,1754941,9650.02,0.238618,2302.66847236
263,1580944433325,2020-02-05 23:13:53.325,1754942,9650.02,0.130109,1255.55445218
264,1580944433425,2020-02-05 23:13:53.425,1754943,9650.02,0.185201,1787.19335402
265,1580944433537,2020-02-05 23:13:53.537,1754944,9650.02,0.074881,722.60314762
266,1580944437639,2020-02-05 23:13:57.639,1754945,9650.02,0.2,1930.004
267,1580944437763,2020-02-05 23:13:57.763,1754946,9650.02,0.039269,378.94663538
268,1580944438926,2020-02-05 23:13:58.926,1754947,9650.02,0.028126,271.41646252
269,1580944440520,2020-02-05 23:14:00.520,1754948,9650.02,0.083508,805.85387016
270,1580944440731,2020-02-05 23:14:00.731,1754949,9650.02,0.016706,161.21323412
271,1580944449092,2020-02-05 23:14:09.092,1754950,9650.02,0.001681,16.22168362
272,1580944449918,2020-02-05 23:14:09.918,1754951,9650.02,0.189368,1827.40498736
273,1580944451687,2020-02-05 23:14:11.687,1754952,9650.02,0.017194,165.92244388
274,1580944451797,2020-02-05 23:14:11.797,1754953,9650.02,0.091617,884.10588234
275,1580944489358,2020-02-05 23:14:49.358,1754954,9650.05,0.110236,1063.7829118
276,1580944489455,2020-02-05 23:14:49.455,1754955,9650.03,0.002073,20.00451219
277,1580944489562,2020-02-05 23:14:49.562,1754956,9650.02,0.518741,5005.86102482
278,1580944489674,2020-02-05 23:14:49.674,1754957,9650.02,0.45375,4378.696575
279,1580944489780,2020-02-05 23:14:49.780,1754958,9650.02,0.372555,3595.1632011
280,1580944496603,2020-02-05 23:14:56.603,1754959,9650.02,0.2,1930.004
281,1580944497249,2020-02-05 23:14:57.249,1754960,9650.02,0.2,1930.004
282,1580944512873,2020-02-05 23:15:12.873,1754961,9650.04,0.002073,20.00453292
283,1580944512873,2020-02-05 23:15:12.873,1754962,9650.03,0.042295,408.14801885
284,1580944528593,2020-02-05 23:15:28.593,1754963,9650.02,0.022796,219.98185592
285,1580944547406,2020-02-05 23:15:47.406,1754964,9651.07,0.002073,20.00666811
286,1580944555699,2020-02-05 23:15:55.699,1754965,9651.89,0.020721,199.99681269
287,1580944557509,2020-02-05 23:15:57.509,1754966,9652.0,0.001462,14.111224
288,1580944560561,2020-02-05 23:16:00.561,1754967,9653.14,0.020718,199.99375452
289,1580944560669,2020-02-05 23:16:00.669,1754968,9653.14,0.020718,199.99375452
290,1580944581149,2020-02-05 23:16:21.149,1754969,9653.14,0.020718,199.99375452
291,1580944588974,2020-02-05 23:16:28.974,1754970,9653.54,0.042274,408.09374996
292,1580944589440,2020-02-05 23:16:29.440,1754971,9653.55,0.002073,20.01180915
293,1580944589440,2020-02-05 23:16:29.440,1754972,9654.99,0.1,965.499
294,1580944589440,2020-02-05 23:16:29.440,1754973,9655.0,0.077927,752.385185
295,1580944589508,2020-02-05 23:16:29.508,1754974,9655.0,0.027,260.685
296,1580944589673,2020-02-05 23:16:29.673,1754975,9655.0,0.207147,2000.004285
297,1580944590465,2020-02-05 23:16:30.465,1754976,9655.0,0.04473,431.86815
298,1580944590504,2020-02-05 23:16:30.504,1754977,9655.0,0.027,260.685
299,1580944590642,2020-02-05 23:16:30.642,1754978,9655.0,0.009,86.895
300,1580944590866,2020-02-05 23:16:30.866,1754979,9655.0,0.768,7415.04
301,1580944591251,2020-02-05 23:16:31.251,1754980,9655.0,1.166,11257.73
302,1580944591457,2020-02-05 23:16:31.457,1754981,9655.0,0.309551,2988.714905
303,1580944591493,2020-02-05 23:16:31.493,1754982,9655.0,0.310312,2996.06236
304,1580944591520,2020-02-05 23:16:31.520,1754983,9655.0,0.027,260.685
305,1580944591524,2020-02-05 23:16:31.524,1754984,9655.0,0.136534,1318.23577
306,1580944591563,2020-02-05 23:16:31.563,1754985,9655.0,0.193247,1865.799785
307,1580944591598,2020-02-05 23:16:31.598,1754986,9655.0,0.064202,619.87031
308,1580944591627,2020-02-05 23:16:31.627,1754987,9655.0,0.018005,173.838275
309,1580944591628,2020-02-05 23:16:31.628,1754988,9655.0,0.337755,3261.024525
310,1580944591826,2020-02-05 23:16:31.826,1754989,9655.0,0.063867,616.635885
311,1580944592033,2020-02-05 23:16:32.033,1754990,9655.0,0.017996,173.75138
312,1580944592533,2020-02-05 23:16:32.533,1754991,9655.0,0.027,260.685
313,1580944593105,2020-02-05 23:16:33.105,1754992,9655.0,0.462369,4464.172695
314,1580944593542,2020-02-05 23:16:33.542,1754993,9655.0,0.027,260.685
315,1580944593793,2020-02-05 23:16:33.793,1754994,9655.0,0.279118,2694.88429
316,1580944593995,2020-02-05 23:16:33.995,1754995,9655.0,0.12094,1167.6757
317,1580944594202,2020-02-05 23:16:34.202,1754996,9655.0,0.462202,4462.56031
318,1580944594398,2020-02-05 23:16:34.398,1754997,9655.0,0.094668,914.01954
319,1580944594554,2020-02-05 23:16:34.554,1754998,9655.0,0.027,260.685
320,1580944594611,2020-02-05 23:16:34.611,1754999,9655.0,0.094668,914.01954
321,1580944594814,2020-02-05 23:16:34.814,1755000,9655.0,0.487483,4706.648365
322,1580944594920,2020-02-05 23:16:34.920,1755001,9655.0,0.477057,4605.985335
323,1580944595033,2020-02-05 23:16:35.033,1755002,9655.0,0.537152,5186.20256
324,1580944595253,2020-02-05 23:16:35.253,1755003,9655.0,0.503565,4861.920075
325,1580944595449,2020-02-05 23:16:35.449,1755004,9655.0,0.051469,496.933195
326,1580944596607,2020-02-05 23:16:36.607,1755005,9662.1,0.120557,1164.8337897
327,1580944600516,2020-02-05 23:16:40.516,1755006,9660.66,0.007304,70.56146064
328,1580944600516,2020-02-05 23:16:40.516,1755007,9660.6,0.010714,103.5036684
329,1580944602434,2020-02-05 23:16:42.434,1755008,9660.6,0.001703,16.4520018
330,1580944602434,2020-02-05 23:16:42.434,1755009,9660.6,0.020702,199.9937412
331,1580944610763,2020-02-05 23:16:50.763,1755010,9661.33,0.010714,103.51148962
332,1580944658054,2020-02-05 23:17:38.054,1755011,9662.99,0.002073,20.03137827
333,1580944658054,2020-02-05 23:17:38.054,1755012,9662.99,0.02,193.2598
334,1580944660728,2020-02-05 23:17:40.728,1755013,9663.1,0.020697,199.9971807
335,1580944664531,2020-02-05 23:17:44.531,1755014,9663.0,0.002383,23.026929
336,1580944688404,2020-02-05 23:18:08.404,1755015,9663.02,0.00207,20.0024514
337,1580944688503,2020-02-05 23:18:08.503,1755016,9663.0,0.02,193.26
338,1580944688612,2020-02-05 23:18:08.612,1755017,9662.99,0.082437,796.58790663
339,1580944688726,2020-02-05 23:18:08.726,1755018,9662.99,0.082437,796.58790663
340,1580944688833,2020-02-05 23:18:08.833,1755019,9662.99,0.230733,2229.57067167
341,1580944688932,2020-02-05 23:18:08.932,1755020,9662.99,0.4,3865.196
342,1580944689032,2020-02-05 23:18:09.032,1755021,9662.99,0.452096,4368.59912704
343,1580944689350,2020-02-05 23:18:09.350,1755022,9662.99,0.086,831.01714
344,1580944689440,2020-02-05 23:18:09.440,1755023,9662.99,0.2,1932.598
345,1580944689549,2020-02-05 23:18:09.549,1755024,9662.99,0.056829,549.13805871
346,1580944689663,2020-02-05 23:18:09.663,1755025,9662.99,0.062111,600.17797189
347,1580944689779,2020-02-05 23:18:09.779,1755026,9661.61,0.0152,146.856472
348,1580944689870,2020-02-05 23:18:09.870,1755027,9661.6,0.012416,119.9584256
349,1580944689870,2020-02-05 23:18:09.870,1755028,9661.6,0.0152,146.85632
350,1580944689980,2020-02-05 23:18:09.980,1755029,9661.52,0.020697,199.96447944
351,1580944689980,2020-02-05 23:18:09.980,1755030,9661.52,0.0152,146.855104
352,1580944717413,2020-02-05 23:18:37.413,1755031,9660.7,0.00207,19.997649
353,1580944717413,2020-02-05 23:18:37.413,1755032,9660.7,0.0152,146.84264
354,1580944731316,2020-02-05 23:18:51.316,1755033,9661.0,0.005026,48.556186
355,1580944737677,2020-02-05 23:18:57.677,1755034,9662.29,0.00207,20.0009403
356,1580944737784,2020-02-05 23:18:57.784,1755035,9662.76,0.001703,16.45568028
357,1580944737876,2020-02-05 23:18:57.876,1755036,9662.75,0.00207,20.0018925
358,1580944738082,2020-02-05 23:18:58.082,1755037,9663.85,0.020699,200.03203115
359,1580944740115,2020-02-05 23:19:00.115,1755038,9665.0,0.001462,14.13023
360,1580944740115,2020-02-05 23:19:00.115,1755039,9665.0,0.014804,143.08066
361,1580944743287,2020-02-05 23:19:03.287,1755040,9666.66,0.002709,26.18698194
362,1580944752950,2020-02-05 23:19:12.950,1755041,9666.78,0.020689,199.99601142
363,1580944753175,2020-02-05 23:19:13.175,1755042,9666.7,0.020689,199.9943563
364,1580944753257,2020-02-05 23:19:13.257,1755043,9666.68,0.014,135.33352
365,1580944753760,2020-02-05 23:19:13.760,1755044,9666.14,0.012109,117.04728926
366,1580944753868,2020-02-05 23:19:13.868,1755045,9666.14,0.012109,117.04728926
367,1580944753976,2020-02-05 23:19:13.976,1755046,9666.14,0.012109,117.04728926
368,1580944754090,2020-02-05 23:19:14.090,1755047,9666.14,0.012109,117.04728926
369,1580944755250,2020-02-05 23:19:15.250,1755048,9665.8,0.010342,99.9637036
370,1580944757352,2020-02-05 23:19:17.352,1755049,9663.02,0.010344,99.95427888
371,1580944757786,2020-02-05 23:19:17.786,1755050,9662.59,0.003058,29.54820022
372,1580944758278,2020-02-05 23:19:18.278,1755051,9662.59,0.009046,87.40778914
373,1580944758397,2020-02-05 23:19:18.397,1755052,9662.59,0.012104,116.95598936
374,1580944758705,2020-02-05 23:19:18.705,1755053,9662.59,0.012104,116.95598936
375,1580944758806,2020-02-05 23:19:18.806,1755054,9662.59,0.012104,116.95598936
376,1580944758938,2020-02-05 23:19:18.938,1755055,9662.59,0.012104,116.95598936
377,1580944759013,2020-02-05 23:19:19.013,1755056,9662.59,0.012104,116.95598936
378,1580944759120,2020-02-05 23:19:19.120,1755057,9662.59,0.012104,116.95598936
379,1580944759225,2020-02-05 23:19:19.225,1755058,9662.59,0.012104,116.95598936
380,1580944759326,2020-02-05 23:19:19.326,1755059,9662.59,0.004172,40.31232548
381,1580944759436,2020-02-05 23:19:19.436,1755060,9662.59,0.007932,76.64366388
382,1580944759545,2020-02-05 23:19:19.545,1755061,9662.59,0.012104,116.95598936
383,1580944762171,2020-02-05 23:19:22.171,1755062,9662.29,0.00207,20.0009403
384,1580944770400,2020-02-05 23:19:30.400,1755063,9661.38,0.00207,19.9990566
385,1580944783940,2020-02-05 23:19:43.940,1755064,9661.61,0.020701,200.00498861
386,1580944804596,2020-02-05 23:20:04.596,1755065,9663.89,0.00207,20.0042523
387,1580944804914,2020-02-05 23:20:04.914,1755066,9664.03,0.012416,119.98859648
388,1580944811281,2020-02-05 23:20:11.281,1755067,9666.34,0.008,77.33072
389,1580944811395,2020-02-05 23:20:11.395,1755068,9666.35,0.020686,199.9581161
390,1580944811395,2020-02-05 23:20:11.395,1755069,9666.35,0.008,77.3308
391,1580944811490,2020-02-05 23:20:11.490,1755070,9666.65,0.093489,903.72544185
392,1580944811490,2020-02-05 23:20:11.490,1755071,9666.65,0.008,77.3332
393,1580944844888,2020-02-05 23:20:44.888,1755072,9666.33,0.00207,20.0093031
394,1580944844994,2020-02-05 23:20:44.994,1755073,9666.09,0.010342,99.96670278
395,1580944846176,2020-02-05 23:20:46.176,1755074,9663.9,0.020695,199.9944105
396,1580944846372,2020-02-05 23:20:46.372,1755075,9663.8,0.010344,99.9623472
397,1580944847407,2020-02-05 23:20:47.407,1755076,9662.08,0.010345,99.9542176
398,1580944847407,2020-02-05 23:20:47.407,1755077,9662.08,0.002632,25.43059456
399,1580944919234,2020-02-05 23:21:59.234,1755078,9661.06,0.003012,29.09911272
400,1580944919344,2020-02-05 23:21:59.344,1755079,9661.05,0.00207,19.9983735
401,1580944920808,2020-02-05 23:22:00.808,1755080,9661.03,0.012105,116.94676815
402,1580944921028,2020-02-05 23:22:01.028,1755081,9661.03,0.012105,116.94676815
403,1580944921128,2020-02-05 23:22:01.128,1755082,9661.03,0.012105,116.94676815
404,1580944921232,2020-02-05 23:22:01.232,1755083,9661.03,0.012105,116.94676815
405,1580944921363,2020-02-05 23:22:01.363,1755084,9661.03,0.012105,116.94676815
406,1580944921454,2020-02-05 23:22:01.454,1755085,9660.13,0.00289,27.9177757
407,1580944921454,2020-02-05 23:22:01.454,1755086,9660.12,0.009215,89.0180058
408,1580944961300,2020-02-05 23:22:41.300,1755087,9660.14,0.001523,14.71239322
409,1580944961397,2020-02-05 23:22:41.397,1755088,9660.13,0.00207,19.9964691
410,1580944971098,2020-02-05 23:22:51.098,1755089,9660.12,0.001133,10.94491596
411,1580944971098,2020-02-05 23:22:51.098,1755090,9659.02,0.000166,1.60339732
412,1580944971181,2020-02-05 23:22:51.181,1755091,9659.02,0.00131,12.6533162
413,1580944971288,2020-02-05 23:22:51.288,1755092,9659.01,0.1,965.901
414,1580944971396,2020-02-05 23:22:51.396,1755093,9659.0,0.15,1448.85
415,1580945012455,2020-02-05 23:23:32.455,1755094,9655.98,0.002322,22.42118556
416,1580945023718,2020-02-05 23:23:43.718,1755095,9657.15,0.00207,19.9903005
417,1580945026846,2020-02-05 23:23:46.846,1755096,9657.36,0.02071,200.0039256
418,1580945026957,2020-02-05 23:23:46.957,1755097,9657.38,0.010342,99.87662396
419,1580945031211,2020-02-05 23:23:51.211,1755098,9658.81,0.020706,199.99531986
420,1580945033506,2020-02-05 23:23:53.506,1755099,9658.93,0.022923,221.41165239
421,1580945033615,2020-02-05 23:23:53.615,1755100,9658.93,0.008114,78.37255802
422,1580945084889,2020-02-05 23:24:44.889,1755101,9660.05,0.002071,20.00596355
423,1580945134505,2020-02-05 23:25:34.505,1755102,9659.95,0.020703,199.98994485
424,1580945134505,2020-02-05 23:25:34.505,1755103,9660.05,0.084568,816.9311084
425,1580945134505,2020-02-05 23:25:34.505,1755104,9660.42,0.008508,82.19085336
426,1580945134505,2020-02-05 23:25:34.505,1755105,9660.77,0.002071,20.00745467
427,1580945134505,2020-02-05 23:25:34.505,1755106,9661.24,0.02,193.2248
428,1580945134505,2020-02-05 23:25:34.505,1755107,9662.9,0.008,77.3032
429,1580945134505,2020-02-05 23:25:34.505,1755108,9662.91,0.055,531.46005
430,1580945134505,2020-02-05 23:25:34.505,1755109,9663.06,0.075,724.7295
431,1580945134505,2020-02-05 23:25:34.505,1755110,9663.07,0.02831,273.5615117
432,1580945134505,2020-02-05 23:25:34.505,1755111,9664.49,0.19784,1912.0227016
433,1580945172067,2020-02-05 23:26:12.067,1755112,9660.39,0.02,193.2078
434,1580945172157,2020-02-05 23:26:12.157,1755113,9660.2,0.0152,146.83504
435,1580945172272,2020-02-05 23:26:12.272,1755114,9659.58,0.002071,20.00499018
436,1580945172272,2020-02-05 23:26:12.272,1755115,9659.57,0.010348,99.95723036
437,1580945172272,2020-02-05 23:26:12.272,1755116,9659.09,0.002781,26.86192929
438,1580945210726,2020-02-05 23:26:50.726,1755117,9661.43,0.002071,20.00882153
439,1580945210726,2020-02-05 23:26:50.726,1755118,9661.43,0.0207,199.991601
440,1580945262070,2020-02-05 23:27:42.070,1755119,9661.35,0.002071,20.00865585
441,1580945262170,2020-02-05 23:27:42.170,1755120,9661.23,0.012416,119.95383168
442,1580945262375,2020-02-05 23:27:42.375,1755121,9660.93,0.1,966.093
443,1580945267766,2020-02-05 23:27:47.766,1755122,9659.36,0.002955,28.5434088
444,1580945267967,2020-02-05 23:27:47.967,1755123,9659.35,0.012419,119.95946765
445,1580945268922,2020-02-05 23:27:48.922,1755124,9658.53,0.012419,119.94928407
446,1580945269026,2020-02-05 23:27:49.026,1755125,9658.52,0.020705,199.9796566
447,1580945269026,2020-02-05 23:27:49.026,1755126,9658.52,0.0152,146.809504
448,1580945279264,2020-02-05 23:27:59.264,1755127,9656.55,0.002071,19.99871505
449,1580945279264,2020-02-05 23:27:59.264,1755128,9656.55,0.0152,146.77956
450,1580945279359,2020-02-05 23:27:59.359,1755129,9656.53,0.017729,171.20062037
451,1580945279458,2020-02-05 23:27:59.458,1755130,9656.53,0.035,337.97855
452,1580945286816,2020-02-05 23:28:06.816,1755131,9656.55,0.004376,42.2570628
453,1580945287353,2020-02-05 23:28:07.353,1755132,9656.54,0.019042,183.87983468
454,1580945287986,2020-02-05 23:28:07.986,1755133,9656.55,0.030624,295.7221872
455,1580945292812,2020-02-05 23:28:12.812,1755134,9656.53,0.035,337.97855
456,1580945293125,2020-02-05 23:28:13.125,1755135,9656.53,0.112271,1084.14827963
457,1580945297791,2020-02-05 23:28:17.791,1755136,9655.3,0.011141,107.5696973
458,1580945297792,2020-02-05 23:28:17.792,1755137,9655.3,0.009573,92.4301869
459,1580945297792,2020-02-05 23:28:17.792,1755138,9655.3,0.004275,41.2764075
460,1580945297792,2020-02-05 23:28:17.792,1755139,9655.3,0.010925,105.4841525
461,1580945297792,2020-02-05 23:28:17.792,1755140,9655.03,0.003638,35.12499914
462,1580945298379,2020-02-05 23:28:18.379,1755141,9654.82,0.006456,62.33151792
463,1580945298379,2020-02-05 23:28:18.379,1755142,9654.46,0.132188,1276.20375848
464,1580945298379,2020-02-05 23:28:18.379,1755143,9654.45,0.012065,116.48093925
465,1580945298380,2020-02-05 23:28:18.380,1755144,9654.45,2e-06,0.0193089
466,1580945298380,2020-02-05 23:28:18.380,1755145,9654.45,0.012067,116.50024815
467,1580945298380,2020-02-05 23:28:18.380,1755146,9654.45,0.012067,116.50024815
468,1580945298380,2020-02-05 23:28:18.380,1755147,9654.45,0.012067,116.50024815
469,1580945298380,2020-02-05 23:28:18.380,1755148,9654.45,0.012067,116.50024815
470,1580945298380,2020-02-05 23:28:18.380,1755149,9654.45,0.012067,116.50024815
471,1580945298380,2020-02-05 23:28:18.380,1755150,9654.45,0.012067,116.50024815
472,1580945298380,2020-02-05 23:28:18.380,1755151,9654.45,0.012067,116.50024815
473,1580945298380,2020-02-05 23:28:18.380,1755152,9654.45,0.012067,116.50024815
474,1580945298380,2020-02-05 23:28:18.380,1755153,9654.45,0.012067,116.50024815
475,1580945298387,2020-02-05 23:28:18.387,1755154,9654.44,0.022832,220.43017408
476,1580945298411,2020-02-05 23:28:18.411,1755155,9654.48,0.006274,60.57220752
477,1580945298422,2020-02-05 23:28:18.422,1755156,9657.61,0.005159,49.82360999
478,1580945298422,2020-02-05 23:28:18.422,1755157,9657.75,0.010348,99.938397
479,1580945298422,2020-02-05 23:28:18.422,1755158,9658.68,0.02,193.1736
480,1580945298422,2020-02-05 23:28:18.422,1755159,9658.8,0.008,77.2704
481,1580945298422,2020-02-05 23:28:18.422,1755160,9658.81,0.002071,20.00339551
482,1580945298422,2020-02-05 23:28:18.422,1755161,9659.66,0.023756,229.47488296
483,1580945298422,2020-02-05 23:28:18.422,1755162,9659.93,0.041035,396.39522755
484,1580945325587,2020-02-05 23:28:45.587,1755163,9654.6,0.0152,146.74992
485,1580945325587,2020-02-05 23:28:45.587,1755164,9654.6,0.020715,199.995039
486,1580945325705,2020-02-05 23:28:45.705,1755165,9654.56,0.012425,119.957908
487,1580945325813,2020-02-05 23:28:45.813,1755166,9654.48,0.002071,19.99442808
488,1580945325910,2020-02-05 23:28:45.910,1755167,9654.36,0.1,965.436
489,1580945326019,2020-02-05 23:28:46.019,1755168,9654.35,0.309935,2992.22096725
490,1580945326663,2020-02-05 23:28:46.663,1755169,9654.6,0.010358,100.0023468
491,1580945336207,2020-02-05 23:28:56.207,1755170,9653.71,0.020715,199.97660265
492,1580945336207,2020-02-05 23:28:56.207,1755171,9652.57,0.005287,51.03313759
493,1580945336207,2020-02-05 23:28:56.207,1755172,9652.55,0.025789,248.92961195
494,1580945369675,2020-02-05 23:29:29.675,1755173,9655.47,0.020713,199.99375011
495,1580945477871,2020-02-05 23:31:17.871,1755174,9654.48,0.002072,20.00408256
496,1580945477980,2020-02-05 23:31:17.980,1755175,9654.43,0.02,193.0886
497,1580945511687,2020-02-05 23:31:51.687,1755176,9651.53,0.111804,1079.07966012
498,1580945511789,2020-02-05 23:31:51.789,1755177,9651.52,0.002072,19.99794944
499,1580945511884,2020-02-05 23:31:51.884,1755178,9651.46,0.01,96.5146
500,1580945511994,2020-02-05 23:31:51.994,1755179,9651.46,0.004946,47.73612116
