,timestamp,fecha,id,precio,cant,coste
501,1580945519247,2020-02-05 23:31:59.247,1755180,9650.0,0.051923,501.05695
502,1580945523888,2020-02-05 23:32:03.888,1755181,9648.72,0.079848,770.43099456
503,1580945524006,2020-02-05 23:32:04.006,1755182,9648.72,0.020152,194.44100544
504,1580945527563,2020-02-05 23:32:07.563,1755183,9647.9,0.136561,1317.5268719
505,1580945528716,2020-02-05 23:32:08.716,1755184,9647.34,0.017985,173.5074099
506,1580945573376,2020-02-05 23:32:53.376,1755185,9646.56,0.002074,20.00696544
507,1580945575826,2020-02-05 23:32:55.826,1755186,9642.51,0.001899,18.31112649
508,1580945623494,2020-02-05 23:33:43.494,1755187,9642.53,0.020741,199.99571473
509,1580945623494,2020-02-05 23:33:43.494,1755188,9642.53,0.008,77.14024
510,1580945623596,2020-02-05 23:33:43.596,1755189,9642.63,0.002074,19.99881462
511,1580945623596,2020-02-05 23:33:43.596,1755190,9642.63,0.008,77.14104
512,1580945623705,2020-02-05 23:33:43.705,1755191,9643.23,0.008,77.14584
513,1580945627076,2020-02-05 23:33:47.076,1755192,9645.23,0.011098,107.04276254
514,1580945637819,2020-02-05 23:33:57.819,1755193,9645.13,0.002105,20.30299865
515,1580945643046,2020-02-05 23:34:03.046,1755194,9645.13,0.005618,54.18634034
516,1580945645171,2020-02-05 23:34:05.171,1755195,9645.13,0.013012,125.50243156
517,1580945645171,2020-02-05 23:34:05.171,1755196,9645.13,0.008,77.16104
518,1580945675353,2020-02-05 23:34:35.353,1755197,9641.19,0.002075,20.00546925
519,1580945675353,2020-02-05 23:34:35.353,1755198,9640.74,0.008278,79.80604572
520,1580945675582,2020-02-05 23:34:35.582,1755199,9640.74,0.091722,884.26795428
521,1580945677908,2020-02-05 23:34:37.908,1755200,9638.48,0.001846,17.79263408
522,1580945678761,2020-02-05 23:34:38.761,1755201,9638.0,0.001466,14.129308
523,1580945679396,2020-02-05 23:34:39.396,1755202,9639.57,0.00474,45.6915618
524,1580945679724,2020-02-05 23:34:39.724,1755203,9639.41,0.005478,52.80468798
525,1580945681745,2020-02-05 23:34:41.745,1755204,9639.41,0.007796,75.14884036
526,1580945719094,2020-02-05 23:35:19.094,1755205,9636.68,0.002075,19.996111
527,1580945719117,2020-02-05 23:35:19.117,1755206,9634.89,0.002075,19.99239675
528,1580945719314,2020-02-05 23:35:19.314,1755207,9634.87,0.02,192.6974
529,1580945719414,2020-02-05 23:35:19.414,1755208,9634.85,0.131727,1269.16988595
530,1580945719651,2020-02-05 23:35:19.651,1755209,9633.33,0.002709,26.09669097
531,1580945726458,2020-02-05 23:35:26.458,1755210,9631.01,0.009728,93.69046528
532,1580945726593,2020-02-05 23:35:26.593,1755211,9631.01,0.008256,79.51361856
533,1580945727006,2020-02-05 23:35:27.006,1755212,9630.87,0.1,963.087
534,1580945727006,2020-02-05 23:35:27.006,1755213,9630.24,0.1,963.024
535,1580945727046,2020-02-05 23:35:27.046,1755214,9627.98,0.002617,25.19642366
536,1580945727046,2020-02-05 23:35:27.046,1755215,9627.68,0.000165,1.5885672
537,1580945727645,2020-02-05 23:35:27.645,1755216,9627.46,0.149937,1443.51247002
538,1580945729368,2020-02-05 23:35:29.368,1755217,9625.34,0.1,962.534
539,1580945729368,2020-02-05 23:35:29.368,1755218,9625.0,0.001467,14.119875
540,1580945729368,2020-02-05 23:35:29.368,1755219,9625.0,0.005045,48.558125
541,1580945730138,2020-02-05 23:35:30.138,1755220,9624.25,0.004171,40.14274675
542,1580945730138,2020-02-05 23:35:30.138,1755221,9624.21,0.012127,116.71279467
543,1580945730138,2020-02-05 23:35:30.138,1755222,9624.21,0.012127,116.71279467
544,1580945730138,2020-02-05 23:35:30.138,1755223,9624.21,0.012127,116.71279467
545,1580945730138,2020-02-05 23:35:30.138,1755224,9624.21,0.012127,116.71279467
546,1580945730138,2020-02-05 23:35:30.138,1755225,9624.21,0.012127,116.71279467
547,1580945730138,2020-02-05 23:35:30.138,1755226,9624.21,0.012127,116.71279467
548,1580945730138,2020-02-05 23:35:30.138,1755227,9624.21,0.012127,116.71279467
549,1580945730138,2020-02-05 23:35:30.138,1755228,9624.21,0.012127,116.71279467
550,1580945730138,2020-02-05 23:35:30.138,1755229,9624.21,0.012127,116.71279467
551,1580945730138,2020-02-05 23:35:30.138,1755230,9624.21,0.012127,116.71279467
552,1580945733391,2020-02-05 23:35:33.391,1755231,9627.09,0.020774,199.99316766
553,1580945733391,2020-02-05 23:35:33.391,1755232,9627.09,0.011473,110.45160357
554,1580945733511,2020-02-05 23:35:33.511,1755233,9627.19,0.026156,251.80878164
555,1580945733511,2020-02-05 23:35:33.511,1755234,9627.19,0.010326,99.41036394
556,1580945734022,2020-02-05 23:35:34.022,1755235,9628.11,0.006865,66.09697515
557,1580945734235,2020-02-05 23:35:34.235,1755236,9628.01,0.020772,199.99302372
558,1580945734235,2020-02-05 23:35:34.235,1755237,9628.01,0.009294,89.48272494
559,1580945734341,2020-02-05 23:35:34.341,1755238,9628.11,0.00556,53.5322916
560,1580945734341,2020-02-05 23:35:34.341,1755239,9628.11,0.008364,80.52951204
561,1580945734449,2020-02-05 23:35:34.449,1755240,9628.12,0.02,192.5624
562,1580945734449,2020-02-05 23:35:34.449,1755241,9628.12,0.009294,89.48374728
563,1580945736501,2020-02-05 23:35:36.501,1755242,9627.54,0.010382,99.95312028
564,1580945736618,2020-02-05 23:35:36.618,1755243,9625.44,0.010384,99.95056896
565,1580945737677,2020-02-05 23:35:37.677,1755244,9625.44,0.010385,99.9601944
566,1580945737677,2020-02-05 23:35:37.677,1755245,9625.42,0.594177,5719.20317934
567,1580945739080,2020-02-05 23:35:39.080,1755246,9624.48,0.010386,99.95984928
568,1580945739135,2020-02-05 23:35:39.135,1755247,9624.45,0.020777,199.96719765
569,1580945742711,2020-02-05 23:35:42.711,1755248,9624.7,0.020781,200.0108907
570,1580945742830,2020-02-05 23:35:42.830,1755249,9624.76,0.01182,113.7646632
571,1580945742936,2020-02-05 23:35:42.936,1755250,9625.41,0.012598,121.26091518
572,1580945743051,2020-02-05 23:35:43.051,1755251,9625.42,0.010382,99.93111044
573,1580945743993,2020-02-05 23:35:43.993,1755252,9627.53,0.031155,299.94569715
574,1580945744098,2020-02-05 23:35:44.098,1755253,9627.54,0.020773,199.99288842
575,1580945749208,2020-02-05 23:35:49.208,1755254,9626.97,0.00415,39.9519255
576,1580945749312,2020-02-05 23:35:49.312,1755255,9626.96,0.010384,99.96635264
577,1580945750701,2020-02-05 23:35:50.701,1755256,9625.81,0.010384,99.95441104
578,1580945756146,2020-02-05 23:35:56.146,1755257,9623.78,0.007684,73.94912552
579,1580945756241,2020-02-05 23:35:56.241,1755258,9623.78,0.013098,126.05227044
580,1580945756393,2020-02-05 23:35:56.393,1755259,9623.68,0.010386,99.95154048
581,1580945757810,2020-02-05 23:35:57.810,1755260,9622.92,0.010388,99.96289296
582,1580945761069,2020-02-05 23:36:01.069,1755261,9621.96,0.020786,200.00206056
583,1580945764300,2020-02-05 23:36:04.300,1755262,9622.96,0.010384,99.92481664
584,1580945766314,2020-02-05 23:36:06.314,1755263,9627.44,0.031158,299.97177552
585,1580945774266,2020-02-05 23:36:14.266,1755264,9626.89,0.010384,99.96562576
586,1580945774704,2020-02-05 23:36:14.704,1755265,9626.73,0.1,962.673
587,1580945781493,2020-02-05 23:36:21.493,1755266,9626.62,0.017961,172.90372182
588,1580945783017,2020-02-05 23:36:23.017,1755267,9626.62,0.002814,27.08930868
589,1580945793576,2020-02-05 23:36:33.576,1755268,9624.56,0.004156,39.99967136
590,1580945793790,2020-02-05 23:36:33.790,1755269,9624.47,0.1,962.447
591,1580945794013,2020-02-05 23:36:34.013,1755270,9624.46,0.010387,99.96926602
592,1580945803018,2020-02-05 23:36:43.018,1755271,9621.24,0.020787,199.99671588
593,1580945803123,2020-02-05 23:36:43.123,1755272,9621.14,0.01039,99.9636446
594,1580945803440,2020-02-05 23:36:43.440,1755273,9620.01,0.01039,99.9519039
595,1580945803566,2020-02-05 23:36:43.566,1755274,9620.0,0.009784,94.12208
596,1580945817754,2020-02-05 23:36:57.754,1755275,9621.31,0.010384,99.90768304
597,1580945821036,2020-02-05 23:37:01.036,1755276,9624.6,0.031167,299.9699082
598,1580945821440,2020-02-05 23:37:01.440,1755277,9625.69,0.02078,200.0218382
599,1580945836675,2020-02-05 23:37:16.675,1755278,9624.31,0.004156,39.99863236
600,1580945836675,2020-02-05 23:37:16.675,1755279,9624.31,0.02078,199.9931618
601,1580945836780,2020-02-05 23:37:16.780,1755280,9624.12,0.010387,99.96573444
602,1580945843581,2020-02-05 23:37:23.581,1755281,9620.07,0.01039,99.9525273
603,1580945845797,2020-02-05 23:37:25.797,1755282,9617.49,0.010393,99.95457357
604,1580945846115,2020-02-05 23:37:26.115,1755283,9617.25,0.010394,99.9616965
605,1580945846216,2020-02-05 23:37:26.216,1755284,9617.24,0.1,961.724
606,1580945848691,2020-02-05 23:37:28.691,1755285,9617.64,0.010387,99.89842668
607,1580945856886,2020-02-05 23:37:36.886,1755286,9619.63,0.031177,299.91120451
608,1580945864976,2020-02-05 23:37:44.976,1755287,9620.74,0.010391,99.96910934
609,1580945888401,2020-02-05 23:38:08.401,1755288,9620.24,0.004156,39.98171744
610,1580945888540,2020-02-05 23:38:08.540,1755289,9620.16,0.010391,99.96308256
611,1580945888717,2020-02-05 23:38:08.717,1755290,9619.05,0.020789,199.97043045
612,1580945889137,2020-02-05 23:38:09.137,1755291,9618.78,0.1,961.878
613,1580945889974,2020-02-05 23:38:09.974,1755292,9615.94,0.010393,99.93846442
614,1580945890082,2020-02-05 23:38:10.082,1755293,9614.15,0.1,961.415
615,1580945891250,2020-02-05 23:38:11.250,1755294,9618.09,0.010391,99.94157319
616,1580945891250,2020-02-05 23:38:11.250,1755295,9618.1,0.010447,100.4802907
617,1580945891250,2020-02-05 23:38:11.250,1755296,9618.66,0.055,529.0263
618,1580945891250,2020-02-05 23:38:11.250,1755297,9618.71,0.009,86.56839
619,1580945891250,2020-02-05 23:38:11.250,1755298,9618.72,0.144782,1392.61751904
620,1580945891979,2020-02-05 23:38:11.979,1755299,9612.91,0.020805,199.99659255
621,1580945892051,2020-02-05 23:38:12.051,1755300,9612.81,0.010398,99.95399838
622,1580945892400,2020-02-05 23:38:12.400,1755301,9612.27,0.259984,2499.03640368
623,1580945893760,2020-02-05 23:38:13.760,1755302,9611.14,0.001923,18.48222222
624,1580945893974,2020-02-05 23:38:13.974,1755303,9611.06,0.3,2883.318
625,1580945894196,2020-02-05 23:38:14.196,1755304,9611.06,0.294177,2827.35279762
626,1580945894287,2020-02-05 23:38:14.287,1755305,9610.0,0.4,3844.0
627,1580945894391,2020-02-05 23:38:14.391,1755306,9608.5,0.02,192.17
628,1580945894504,2020-02-05 23:38:14.504,1755307,9607.84,0.001263,12.13470192
629,1580945898517,2020-02-05 23:38:18.517,1755308,9608.08,0.010404,99.96246432
630,1580945898528,2020-02-05 23:38:18.528,1755309,9607.64,0.193706,1861.05751384
631,1580945899130,2020-02-05 23:38:19.130,1755310,9607.64,0.056294,540.85248616
632,1580945899250,2020-02-05 23:38:19.250,1755311,9606.0,0.002077,19.951662
633,1580945899668,2020-02-05 23:38:19.668,1755312,9604.57,0.003274,31.44536218
634,1580945900668,2020-02-05 23:38:20.668,1755313,9604.18,0.01448,139.0685264
635,1580945900668,2020-02-05 23:38:20.668,1755314,9604.17,0.704,6761.33568
636,1580945900668,2020-02-05 23:38:20.668,1755315,9604.17,0.1,960.417
637,1580945905371,2020-02-05 23:38:25.371,1755316,9605.06,0.020784,199.63156704
638,1580945905371,2020-02-05 23:38:25.371,1755317,9605.07,0.012985,124.72183395
639,1580945905389,2020-02-05 23:38:25.389,1755318,9604.76,0.012985,124.7178086
640,1580945905409,2020-02-05 23:38:25.409,1755319,9606.38,0.004219,40.52931722
641,1580945905409,2020-02-05 23:38:25.409,1755320,9606.84,0.050333,483.54107772
642,1580945905972,2020-02-05 23:38:25.972,1755321,9601.76,0.010409,99.94471984
643,1580945905972,2020-02-05 23:38:25.972,1755322,9601.76,0.0152,145.946752
644,1580945905972,2020-02-05 23:38:25.972,1755323,9601.75,0.1,960.175
645,1580945906353,2020-02-05 23:38:26.353,1755324,9601.44,0.010409,99.94138896
646,1580945906587,2020-02-05 23:38:26.587,1755325,9601.43,0.005223,50.14826889
647,1580945907444,2020-02-05 23:38:27.444,1755326,9600.01,0.0152,145.920152
648,1580945907444,2020-02-05 23:38:27.444,1755327,9600.0,0.4,3840.0
649,1580945907444,2020-02-05 23:38:27.444,1755328,9600.0,0.001302,12.4992
650,1580945907444,2020-02-05 23:38:27.444,1755329,9600.0,0.005,48.0
651,1580945907444,2020-02-05 23:38:27.444,1755330,9600.0,0.0011,10.56
652,1580945907444,2020-02-05 23:38:27.444,1755331,9599.99,0.002709,26.00637291
653,1580945907444,2020-02-05 23:38:27.444,1755332,9599.92,0.02,191.9984
654,1580945907444,2020-02-05 23:38:27.444,1755333,9599.91,0.055,527.99505
655,1580945907444,2020-02-05 23:38:27.444,1755334,9599.89,0.009382,90.06616798
656,1580945907444,2020-02-05 23:38:27.444,1755335,9598.16,0.003567,34.23663672
657,1580945907444,2020-02-05 23:38:27.444,1755336,9598.16,0.287532,2759.77814112
658,1580945907694,2020-02-05 23:38:27.694,1755337,9599.0,0.006579,63.151821
659,1580945908304,2020-02-05 23:38:28.304,1755338,9599.99,0.255218,2450.09024782
660,1580945908413,2020-02-05 23:38:28.413,1755339,9600.0,0.010413,99.9648
661,1580945908512,2020-02-05 23:38:28.512,1755340,9600.0,0.030325,291.12
662,1580945908512,2020-02-05 23:38:28.512,1755341,9600.0,0.02,192.0
663,1580945914034,2020-02-05 23:38:34.034,1755342,9598.59,0.0152,145.898568
664,1580945914132,2020-02-05 23:38:34.132,1755343,9598.17,0.004164,39.96677988
665,1580945914132,2020-02-05 23:38:34.132,1755344,9597.8,0.005312,50.9835136
666,1580945914132,2020-02-05 23:38:34.132,1755345,9596.28,0.19894,1909.0839432
667,1580945914405,2020-02-05 23:38:34.405,1755346,9598.17,0.0152,145.892184
668,1580945914405,2020-02-05 23:38:34.405,1755347,9596.28,0.001898,18.21373944
669,1580945914405,2020-02-05 23:38:34.405,1755348,9595.19,0.1,959.519
670,1580945914405,2020-02-05 23:38:34.405,1755349,9594.37,0.091348,876.42651076
671,1580945914618,2020-02-05 23:38:34.618,1755350,9598.95,0.00927,88.9822665
672,1580945914618,2020-02-05 23:38:34.618,1755351,9598.95,0.12,1151.874
673,1580945914618,2020-02-05 23:38:34.618,1755352,9598.97,0.026998,259.15299206
674,1580945914618,2020-02-05 23:38:34.618,1755353,9598.97,2e-06,0.01919794
675,1580945919493,2020-02-05 23:38:39.493,1755354,9598.84,0.020835,199.9918314
676,1580945919908,2020-02-05 23:38:39.908,1755355,9598.84,0.020835,199.9918314
677,1580945919939,2020-02-05 23:38:39.939,1755356,9598.94,0.020802,199.67714988
678,1580945919939,2020-02-05 23:38:39.939,1755357,9601.51,0.101913,978.51868863
679,1580945920299,2020-02-05 23:38:40.299,1755358,9601.52,0.012145,116.6104604
680,1580945921186,2020-02-05 23:38:41.186,1755359,9602.53,0.020827,199.99189231
681,1580945921282,2020-02-05 23:38:41.282,1755360,9602.63,0.020818,199.90755134
682,1580945921282,2020-02-05 23:38:41.282,1755361,9602.63,0.128283,1231.85418429
683,1580945921388,2020-02-05 23:38:41.388,1755362,9602.63,0.3,2880.789
684,1580945921493,2020-02-05 23:38:41.493,1755363,9602.63,0.093729,900.04490727
685,1580945922438,2020-02-05 23:38:42.438,1755364,9602.53,0.020827,199.99189231
686,1580945922554,2020-02-05 23:38:42.554,1755365,9602.63,0.026489,254.36406607
687,1580945930260,2020-02-05 23:38:50.260,1755366,9599.68,0.010413,99.96146784
688,1580945938513,2020-02-05 23:38:58.513,1755367,9597.92,0.010414,99.95273888
689,1580945938736,2020-02-05 23:38:58.736,1755368,9599.69,0.1,959.969
690,1580945944390,2020-02-05 23:39:04.390,1755369,9597.79,0.010414,99.95138506
691,1580945963306,2020-02-05 23:39:23.306,1755370,9601.22,0.02083,199.9934126
692,1580945963306,2020-02-05 23:39:23.306,1755371,9601.22,0.008,76.80976
693,1580945967630,2020-02-05 23:39:27.630,1755372,9601.32,0.010413,99.97854516
694,1580945967630,2020-02-05 23:39:27.630,1755373,9601.32,0.008,76.81056
695,1580945967630,2020-02-05 23:39:27.630,1755374,9601.32,0.02083,199.9954956
696,1580945967822,2020-02-05 23:39:27.822,1755375,9601.55,0.002082,19.9904271
697,1580945968986,2020-02-05 23:39:28.986,1755376,9602.54,0.01041,99.9624414
698,1580945969091,2020-02-05 23:39:29.091,1755377,9602.54,0.010417,100.02965918
699,1580945969308,2020-02-05 23:39:29.308,1755378,9602.64,0.12,1152.3168
700,1580945969416,2020-02-05 23:39:29.416,1755379,9602.65,0.185792,1784.0955488
701,1580945970767,2020-02-05 23:39:30.767,1755380,9602.55,0.017107,164.27082285
702,1580945971516,2020-02-05 23:39:31.516,1755381,9602.55,0.00372,35.721486
703,1580945975519,2020-02-05 23:39:35.519,1755382,9602.77,0.008301,79.71259377
704,1580945975618,2020-02-05 23:39:35.618,1755383,9602.77,0.068853,661.17952281
705,1580945975995,2020-02-05 23:39:35.995,1755384,9602.75,0.545459,5237.90641225
706,1580945976138,2020-02-05 23:39:36.138,1755385,9602.75,0.041301,396.60317775
707,1580945976249,2020-02-05 23:39:36.249,1755386,9602.75,0.002366,22.7201065
708,1580945977408,2020-02-05 23:39:37.408,1755387,9602.76,0.010409,99.95512884
709,1580945977510,2020-02-05 23:39:37.510,1755388,9602.76,0.039648,380.73022848
710,1580945978764,2020-02-05 23:39:38.764,1755389,9602.71,0.020827,199.99564117
711,1580945979792,2020-02-05 23:39:39.792,1755390,9602.71,0.020827,199.99564117
712,1580945980431,2020-02-05 23:39:40.431,1755391,9602.81,0.546226,5245.30449506
713,1580945980537,2020-02-05 23:39:40.537,1755392,9602.81,0.499413,4795.76815053
714,1580945983689,2020-02-05 23:39:43.689,1755393,9603.52,0.041049,394.21489248
715,1580945983804,2020-02-05 23:39:43.804,1755394,9603.52,0.011183,107.39616416
716,1580945984640,2020-02-05 23:39:44.640,1755395,9605.56,0.020828,200.06460368
717,1580945984749,2020-02-05 23:39:44.749,1755396,9605.68,0.021182,203.46751376
718,1580945984857,2020-02-05 23:39:44.857,1755397,9605.68,0.178818,1717.66848624
719,1580945994721,2020-02-05 23:39:54.721,1755398,9605.64,0.020821,199.99903044
720,1580945995043,2020-02-05 23:39:55.043,1755399,9605.0,0.004164,39.99522
721,1580945995043,2020-02-05 23:39:55.043,1755400,9604.77,0.020822,199.99052094
722,1580945995043,2020-02-05 23:39:55.043,1755401,9604.42,0.010408,99.96280336
723,1580945996299,2020-02-05 23:39:56.299,1755402,9601.25,0.010409,99.93941125
724,1580945996404,2020-02-05 23:39:56.404,1755403,9601.25,0.010409,99.93941125
725,1580945996533,2020-02-05 23:39:56.533,1755404,9601.25,0.010409,99.93941125
726,1580945996533,2020-02-05 23:39:56.533,1755405,9601.25,0.0152,145.939
727,1580945996626,2020-02-05 23:39:56.626,1755406,9601.24,0.024769,237.81311356
728,1580945996720,2020-02-05 23:39:56.720,1755407,9601.22,0.150219,1442.28566718
729,1580945996827,2020-02-05 23:39:56.827,1755408,9601.22,0.152528,1464.45488416
730,1580945996951,2020-02-05 23:39:56.951,1755409,9601.22,0.098356,944.33759432
731,1580945996952,2020-02-05 23:39:56.952,1755410,9601.22,3.327622,31949.23089884
732,1580945997024,2020-02-05 23:39:57.024,1755411,9601.22,0.001367,13.12486774
733,1580945997040,2020-02-05 23:39:57.040,1755412,9601.22,0.514751,4942.23759622
734,1580945997157,2020-02-05 23:39:57.157,1755413,9601.22,0.471174,4523.84523228
735,1580945997252,2020-02-05 23:39:57.252,1755414,9601.22,0.497165,4773.3905413
736,1580945997362,2020-02-05 23:39:57.362,1755415,9601.22,0.489907,4703.70488654
737,1580945997461,2020-02-05 23:39:57.461,1755416,9601.22,0.472475,4536.3364195
738,1580945997606,2020-02-05 23:39:57.606,1755417,9601.22,0.463562,4450.76074564
739,1580945997732,2020-02-05 23:39:57.732,1755418,9601.22,0.830796,7976.65517112
740,1580945997732,2020-02-05 23:39:57.732,1755419,9601.22,0.0152,145.938544
741,1580945997783,2020-02-05 23:39:57.783,1755420,9596.96,0.006654,63.85817184
742,1580945997783,2020-02-05 23:39:57.783,1755421,9596.79,0.002858,27.42762582
743,1580945997783,2020-02-05 23:39:57.783,1755422,9594.22,0.4,3837.688
744,1580945997783,2020-02-05 23:39:57.783,1755423,9594.05,0.019011,182.39248455
745,1580945997783,2020-02-05 23:39:57.783,1755424,9592.96,0.004305,41.2976928
746,1580945997783,2020-02-05 23:39:57.783,1755425,9592.87,0.036035,345.67907045
747,1580945997783,2020-02-05 23:39:57.783,1755426,9592.31,0.018013,172.78628003
748,1580945997783,2020-02-05 23:39:57.783,1755427,9592.3,0.009,86.3307
749,1580945997783,2020-02-05 23:39:57.783,1755428,9591.95,0.013135,125.99026325
